city,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,relative_humidity_2m_mean,pressure_msl_mean,cloud_cover_mean,shortwave_radiation_sum,apparent_temperature_max,weather_code
Lerik,2020-01-01,7.0,2.7,4.7,1.6,1.6,0.0,8.2,34.6,74,1014.0,42,8.1,4.3,53
Lerik,2020-01-02,5.9,0.6,3.3,5.2,4.1,0.77,10.2,34.9,83,1019.6,53,7.32,2.7,73
Lerik,2020-01-03,1.0,-0.1,0.4,8.7,1.1,5.32,7.3,18.4,98,1026.5,100,2.12,-1.8,73
Lerik,2020-01-04,1.8,-0.4,0.5,11.7,2.5,6.44,7.2,18.0,98,1020.4,100,2.06,-0.4,75
Lerik,2020-01-05,2.7,-2.2,0.7,1.8,0.1,1.19,6.4,17.3,92,1015.0,79,6.06,0.3,73
Lerik,2020-01-06,3.2,-1.8,0.9,0.0,0.0,0.0,5.2,15.8,71,1021.5,25,9.49,0.8,3
Lerik,2020-01-07,6.7,-5.0,0.1,0.0,0.0,0.0,6.6,17.3,70,1020.9,13,10.18,4.2,3
Lerik,2020-01-08,7.1,-1.1,2.9,0.0,0.0,0.0,5.5,16.9,68,1016.2,48,9.67,4.2,3
Lerik,2020-01-09,3.1,0.0,0.9,23.5,6.8,11.69,7.5,21.2,95,1017.4,99,3.78,0.9,75
Lerik,2020-01-10,1.6,-3.9,-0.4,1.1,0.1,0.7,7.9,18.4,80,1020.7,64,8.83,-1.8,71
Lerik,2020-01-11,1.6,-5.6,-1.6,0.9,0.0,0.63,8.5,20.5,76,1023.6,52,9.98,-1.5,73
Lerik,2020-01-12,4.8,-7.9,-2.1,0.0,0.0,0.0,7.4,16.2,63,1018.7,45,10.56,1.4,3
Lerik,2020-01-13,3.2,-1.0,0.2,14.2,0.2,9.8,5.1,18.0,85,1022.4,99,2.71,-0.0,75
Lerik,2020-01-14,3.9,-6.4,-0.6,0.0,0.0,0.0,12.3,30.2,55,1027.8,8,11.49,0.4,3
Lerik,2020-01-15,2.1,-1.7,0.8,2.3,0.0,1.61,3.4,9.0,58,1028.0,80,9.86,-1.5,73
Lerik,2020-01-16,-1.2,-2.1,-1.7,26.4,0.0,18.48,6.0,14.0,95,1035.9,100,3.23,-4.2,75
Lerik,2020-01-17,1.1,-1.4,-0.1,2.5,0.3,1.54,3.9,13.7,92,1027.4,98,5.29,-1.4,73
Lerik,2020-01-18,1.8,-1.8,-0.3,8.8,0.6,5.74,7.6,20.2,92,1022.8,97,5.91,-0.7,75
Lerik,2020-01-19,-1.8,-2.9,-2.4,24.4,0.1,17.08,8.0,27.4,98,1026.8,100,4.57,-5.3,75
Lerik,2020-01-20,-2.3,-3.2,-2.8,4.3,0.1,2.94,5.9,14.0,98,1029.7,98,5.81,-5.2,73
Lerik,2020-01-21,-0.5,-3.3,-2.0,0.0,0.0,0.0,7.4,17.6,76,1027.1,43,10.23,-3.7,3
Lerik,2020-01-22,0.5,-5.1,-1.8,0.0,0.0,0.0,9.4,18.7,64,1023.0,8,11.73,-2.5,1
Lerik,2020-01-23,3.7,-4.7,0.7,0.0,0.0,0.0,9.4,32.8,45,1011.4,8,12.21,-0.2,3
Lerik,2020-01-24,2.5,-3.9,-0.9,2.1,0.1,1.47,11.7,33.5,62,1020.1,97,6.57,-1.1,73
Lerik,2020-01-25,-0.3,-5.6,-3.4,0.1,0.1,0.0,8.7,29.5,63,1029.0,20,12.27,-4.8,51
Lerik,2020-01-26,5.0,-3.4,1.7,0.0,0.0,0.0,9.8,19.8,30,1021.4,1,12.64,1.3,1
Lerik,2020-01-27,2.7,-5.6,-1.1,0.0,0.0,0.0,12.0,22.3,45,1027.2,3,12.59,-0.6,1
Lerik,2020-01-28,5.9,0.7,3.6,0.0,0.0,0.0,8.5,16.9,26,1020.6,11,12.81,2.1,2
Lerik,2020-01-29,7.6,-1.2,4.0,0.0,0.0,0.0,8.7,26.3,35,1014.1,58,8.77,3.9,3
Lerik,2020-01-30,6.3,0.5,2.9,0.0,0.0,0.0,15.1,46.8,55,1013.8,15,13.0,2.4,3
Lerik,2020-01-31,7.8,2.2,3.8,0.0,0.0,0.0,18.6,57.6,58,1007.1,67,12.36,3.4,3
Lerik,2020-02-01,3.9,-3.2,-0.3,15.5,0.7,10.36,9.0,41.0,91,1012.1,98,4.78,1.0,75
Lerik,2020-02-02,1.9,-3.6,-0.5,0.8,0.0,0.56,9.0,21.2,84,1019.6,58,12.39,-0.6,73
Lerik,2020-02-03,5.0,-3.8,0.2,0.0,0.0,0.0,13.3,45.0,54,1015.6,1,13.77,0.8,0
Lerik,2020-02-04,6.9,0.7,4.4,0.2,0.2,0.0,34.8,92.9,51,1006.0,56,13.47,3.3,51
Lerik,2020-02-05,8.6,0.3,3.3,0.4,0.4,0.0,12.7,42.5,80,1014.9,55,11.74,6.0,51
Lerik,2020-02-06,13.5,4.8,9.7,0.0,0.0,0.0,21.4,66.2,42,1010.6,3,13.38,9.2,1
Lerik,2020-02-07,14.6,8.5,11.3,0.0,0.0,0.0,28.2,81.0,40,1005.4,15,12.3,12.0,2
Lerik,2020-02-08,11.8,0.8,7.4,4.5,3.8,0.49,24.5,74.2,63,1002.8,64,9.36,7.5,73
Lerik,2020-02-09,-0.4,-7.1,-4.4,27.5,0.1,19.18,14.8,38.9,87,1018.1,97,6.0,-4.8,75
Lerik,2020-02-10,-7.2,-8.9,-8.1,20.5,0.0,14.35,8.5,26.3,89,1029.1,99,5.6,-11.1,75
Lerik,2020-02-11,-3.9,-10.1,-8.3,2.4,0.0,1.68,18.5,47.9,67,1023.2,47,15.06,-8.1,73
Lerik,2020-02-12,0.9,-8.3,-3.9,0.0,0.0,0.0,24.9,69.5,42,1013.5,12,14.74,-5.0,3
Lerik,2020-02-13,3.2,-6.1,-0.2,0.6,0.0,0.42,14.6,58.0,58,1018.1,59,12.07,-0.1,73
Lerik,2020-02-14,2.3,-4.7,-0.7,2.4,0.0,1.68,13.3,41.0,66,1026.4,68,10.85,-0.8,73
Lerik,2020-02-15,1.8,-9.2,-3.0,0.0,0.0,0.0,11.3,22.3,39,1030.9,58,15.59,-1.2,3
Lerik,2020-02-16,1.1,-0.5,0.6,0.9,0.0,0.63,5.0,14.0,67,1028.6,95,12.02,-1.5,73
Lerik,2020-02-17,-0.1,-2.3,-1.6,27.2,0.3,18.83,8.2,20.2,97,1034.1,99,5.35,-3.1,75
Lerik,2020-02-18,3.8,-3.0,0.4,0.0,0.0,0.0,5.8,14.4,75,1032.4,22,15.54,0.5,2
Lerik,2020-02-19,7.3,3.7,5.5,0.0,0.0,0.0,5.4,11.2,55,1021.0,69,14.37,4.7,3
Lerik,2020-02-20,6.8,1.3,3.3,7.3,7.3,0.0,5.4,19.1,87,1015.1,99,5.7,4.1,55
Lerik,2020-02-21,6.7,1.0,4.4,0.1,0.1,0.0,6.1,13.0,83,1016.7,49,15.51,5.1,51
Lerik,2020-02-22,6.6,4.0,5.0,0.9,0.9,0.0,5.9,13.7,77,1020.2,93,9.28,3.7,51
Lerik,2020-02-23,10.0,4.6,6.9,0.1,0.1,0.0,7.0,20.2,85,1019.6,52,11.83,8.4,51
Lerik,2020-02-24,11.0,4.1,7.8,0.0,0.0,0.0,8.7,32.4,72,1014.6,40,14.08,9.6,3
Lerik,2020-02-25,15.0,2.1,8.4,8.9,8.7,0.14,20.2,55.4,53,1008.7,76,12.51,13.2,71
Lerik,2020-02-26,3.7,-1.7,1.0,0.0,0.0,0.0,11.2,33.8,63,1022.6,64,11.57,0.4,3
Lerik,2020-02-27,11.1,-1.4,5.5,0.0,0.0,0.0,7.1,23.0,63,1018.9,2,16.71,10.0,1
Lerik,2020-02-28,15.3,3.5,10.3,0.0,0.0,0.0,10.5,31.7,42,1009.9,90,11.79,13.3,3
Lerik,2020-02-29,12.4,3.9,7.3,0.0,0.0,0.0,15.8,41.8,61,1013.5,58,14.76,8.9,3
Lerik,2020-03-01,9.6,-1.0,5.6,10.2,2.0,5.74,15.7,49.0,80,1013.7,56,11.74,7.9,75
Lerik,2020-03-02,0.4,-1.5,-0.5,30.9,0.1,21.56,8.7,30.6,91,1023.5,100,6.34,-2.7,75
Lerik,2020-03-03,6.5,0.6,2.9,1.1,0.1,0.7,8.6,28.4,77,1023.3,66,12.33,4.0,73
Lerik,2020-03-04,10.5,1.2,6.1,0.0,0.0,0.0,6.8,18.0,53,1022.8,0,18.67,9.0,0
Lerik,2020-03-05,14.0,0.4,7.1,0.0,0.0,0.0,6.1,19.1,61,1018.0,24,18.22,13.9,3
Lerik,2020-03-06,13.2,5.6,10.8,0.0,0.0,0.0,10.5,30.6,55,1017.0,42,17.09,12.1,3
Lerik,2020-03-07,8.7,4.8,6.8,0.1,0.1,0.0,10.0,29.5,73,1022.8,85,11.83,6.5,51
Lerik,2020-03-08,9.9,1.8,6.0,0.0,0.0,0.0,8.6,26.3,78,1025.9,30,17.25,7.6,3
Lerik,2020-03-09,10.9,2.8,6.9,0.0,0.0,0.0,7.3,23.4,51,1025.3,2,18.99,10.5,1
Lerik,2020-03-10,13.0,5.8,9.6,0.0,0.0,0.0,8.3,26.3,45,1019.6,16,18.54,12.6,2
Lerik,2020-03-11,15.9,3.5,11.5,0.0,0.0,0.0,5.8,19.4,53,1016.8,56,18.27,16.3,3
Lerik,2020-03-12,17.5,8.0,12.4,0.0,0.0,0.0,8.0,21.6,59,1016.7,11,18.42,17.5,2
Lerik,2020-03-13,14.3,7.5,10.4,0.0,0.0,0.0,13.1,34.9,66,1019.2,80,17.63,11.3,3
Lerik,2020-03-14,14.8,8.9,11.5,0.8,0.8,0.0,7.4,36.4,69,1009.9,95,8.32,13.5,51
Lerik,2020-03-15,10.9,6.3,8.9,2.7,2.7,0.0,15.6,41.0,82,1014.0,73,9.47,9.2,53
Lerik,2020-03-16,9.3,0.4,6.1,2.4,1.9,0.35,13.5,34.9,87,1017.2,72,8.02,7.6,71
Lerik,2020-03-17,0.8,-0.9,-0.2,15.1,0.7,10.08,13.8,35.6,97,1027.8,100,5.09,-3.2,73
Lerik,2020-03-18,1.5,-0.6,0.5,13.8,5.2,6.02,12.2,32.8,100,1023.6,100,6.51,-1.7,73
Lerik,2020-03-19,6.6,0.4,3.0,2.2,1.3,0.63,8.9,24.8,96,1015.1,97,13.28,4.1,73
Lerik,2020-03-20,7.3,3.7,4.9,1.2,1.2,0.0,11.6,31.0,97,1014.9,98,9.28,4.6,51
Lerik,2020-03-21,4.2,2.6,3.4,13.0,13.0,0.0,14.0,34.9,99,1019.2,100,4.46,2.6,55
Lerik,2020-03-22,3.9,1.7,2.5,7.5,6.9,0.42,8.3,22.0,95,1020.3,98,4.86,1.0,71
Lerik,2020-03-23,7.5,0.8,4.7,0.1,0.1,0.0,14.0,37.4,83,1018.9,86,7.54,4.7,51
Lerik,2020-03-24,9.8,3.9,6.5,0.0,0.0,0.0,8.4,24.8,85,1019.0,70,11.43,8.0,3
Lerik,2020-03-25,9.7,3.7,7.0,0.6,0.6,0.0,11.8,32.4,80,1020.6,69,12.45,7.0,51
Lerik,2020-03-26,7.9,1.9,5.0,0.3,0.3,0.0,11.4,31.7,80,1025.0,68,11.56,4.9,51
Lerik,2020-03-27,9.1,1.3,5.6,0.0,0.0,0.0,11.7,31.7,81,1023.0,58,14.01,6.8,3
Lerik,2020-03-28,8.7,4.0,6.8,1.3,1.3,0.0,12.0,31.0,92,1017.8,69,9.87,6.5,51
Lerik,2020-03-29,9.6,4.6,6.3,4.7,4.7,0.0,13.0,37.1,91,1009.0,84,12.21,7.0,61
Lerik,2020-03-30,13.4,5.9,8.7,2.9,2.9,0.0,7.0,40.3,81,1002.7,69,16.94,13.5,61
Lerik,2020-03-31,11.2,6.0,8.5,3.6,3.6,0.0,8.0,42.1,81,1010.2,51,17.01,9.7,61
Lerik,2020-04-01,13.2,5.0,9.1,2.5,2.5,0.0,9.5,30.6,75,1011.5,69,17.62,12.7,61
Lerik,2020-04-02,13.8,5.2,9.1,2.4,2.4,0.0,14.4,43.6,83,1008.1,75,15.49,12.9,53
Lerik,2020-04-03,9.9,4.9,7.3,0.0,0.0,0.0,12.2,31.3,96,1015.0,88,12.52,8.1,3
Lerik,2020-04-04,8.5,3.9,6.6,9.4,9.3,0.07,12.9,36.4,99,1018.6,100,6.51,6.5,71
Lerik,2020-04-05,11.7,4.2,8.5,0.2,0.2,0.0,9.4,29.9,84,1022.5,51,18.46,10.8,51
Lerik,2020-04-06,13.3,0.9,7.7,10.2,7.6,1.82,15.5,42.8,75,1020.2,62,12.27,12.8,73
Lerik,2020-04-07,0.5,-2.3,-1.2,38.3,0.4,26.53,19.0,49.3,96,1031.1,99,8.64,-3.8,75
Lerik,2020-04-08,-1.6,-3.0,-2.2,12.6,0.0,8.82,12.2,31.7,96,1034.3,95,13.28,-4.9,75
Lerik,2020-04-09,2.0,-2.0,0.4,0.0,0.0,0.0,5.5,15.1,87,1023.1,90,19.13,0.1,3
Lerik,2020-04-10,3.9,1.1,2.3,5.2,2.2,2.1,5.5,26.6,92,1015.6,89,13.78,1.6,73
Lerik,2020-04-11,7.1,3.0,5.0,1.6,1.6,0.0,9.5,27.0,88,1014.2,72,14.37,4.6,53
Lerik,2020-04-12,8.9,3.5,5.8,3.1,3.1,0.0,9.2,27.0,83,1018.8,88,10.55,6.1,53
Lerik,2020-04-13,4.3,0.4,2.4,7.0,3.0,2.8,9.7,26.3,93,1026.5,97,9.16,1.0,73
Lerik,2020-04-14,11.0,0.1,5.9,0.0,0.0,0.0,10.2,31.3,77,1022.7,19,21.13,9.4,3
Lerik,2020-04-15,14.9,2.6,9.3,0.0,0.0,0.0,8.8,26.6,66,1016.0,5,23.99,15.5,2
Lerik,2020-04-16,14.7,5.7,9.4,0.0,0.0,0.0,14.8,38.9,68,1013.1,40,20.52,12.8,3
Lerik,2020-04-17,11.5,3.9,8.0,0.0,0.0,0.0,9.7,27.7,89,1018.3,61,17.9,10.2,3
Lerik,2020-04-18,16.3,8.7,13.3,0.0,0.0,0.0,8.9,27.4,76,1014.1,19,22.3,16.9,2
Lerik,2020-04-19,15.1,11.8,13.3,0.2,0.2,0.0,12.0,29.2,78,1013.9,57,16.37,15.1,51
Lerik,2020-04-20,18.0,9.4,14.1,1.4,1.4,0.0,10.5,37.1,79,1012.8,31,20.66,18.4,53
Lerik,2020-04-21,18.4,8.3,12.7,0.9,0.9,0.0,14.3,45.4,77,1011.3,44,19.48,18.4,53
Lerik,2020-04-22,10.2,4.1,7.5,0.0,0.0,0.0,12.6,29.5,89,1013.3,82,12.28,8.4,3
Lerik,2020-04-23,5.2,1.7,3.0,11.7,10.1,1.12,12.1,39.2,97,1016.6,100,7.14,2.2,73
Lerik,2020-04-24,2.6,0.6,1.6,17.8,7.5,7.21,8.0,25.6,97,1020.4,100,6.73,0.2,73
Lerik,2020-04-25,5.6,2.5,4.1,4.0,4.0,0.0,10.7,40.7,98,1012.9,100,8.75,3.5,53
Lerik,2020-04-26,12.2,5.3,8.5,7.6,7.6,0.0,8.9,30.6,93,1005.9,80,15.04,12.0,63
Lerik,2020-04-27,13.7,7.0,10.8,0.0,0.0,0.0,13.1,34.6,68,1010.4,39,23.94,12.5,2
Lerik,2020-04-28,13.9,5.5,10.6,12.7,12.7,0.0,12.2,29.9,75,1013.7,79,15.36,13.4,63
Lerik,2020-04-29,8.8,5.1,6.9,1.2,1.2,0.0,10.6,27.7,97,1020.9,100,10.08,6.8,51
Lerik,2020-04-30,12.3,6.5,9.8,0.2,0.2,0.0,9.7,26.6,90,1016.8,91,13.4,11.5,51
Lerik,2020-05-01,16.7,10.0,13.6,1.5,1.5,0.0,9.8,31.3,78,1011.7,57,20.99,17.0,61
Lerik,2020-05-02,16.9,10.7,14.1,4.3,4.3,0.0,7.4,36.7,78,1008.4,62,15.18,17.0,55
Lerik,2020-05-03,16.8,8.9,13.2,5.4,5.4,0.0,8.8,36.4,77,1008.1,69,18.91,16.9,61
Lerik,2020-05-04,20.7,10.4,16.1,0.7,0.7,0.0,19.7,60.8,64,1010.5,64,25.05,22.9,51
Lerik,2020-05-05,23.0,14.3,18.8,3.5,3.5,0.0,26.0,76.7,62,1011.4,81,19.33,24.7,63
Lerik,2020-05-06,18.8,12.9,16.0,4.1,4.1,0.0,11.2,45.4,78,1005.9,87,10.67,19.5,55
Lerik,2020-05-07,16.2,9.6,12.7,19.4,19.4,0.0,16.4,54.4,75,1004.9,58,17.94,16.3,63
Lerik,2020-05-08,17.8,8.5,14.5,0.7,0.7,0.0,10.5,32.0,74,1011.0,8,25.26,18.8,53
Lerik,2020-05-09,17.5,9.9,14.4,3.9,3.9,0.0,12.5,40.3,79,1013.6,52,17.62,19.5,53
Lerik,2020-05-10,12.1,7.6,9.8,8.3,8.3,0.0,12.9,43.6,97,1012.9,98,9.73,11.0,53
Lerik,2020-05-11,11.2,7.0,8.9,1.1,1.1,0.0,11.2,31.7,76,1019.9,75,16.21,9.7,51
Lerik,2020-05-12,14.3,6.7,10.7,0.7,0.7,0.0,9.4,28.1,80,1018.8,28,25.17,13.8,51
Lerik,2020-05-13,19.7,8.5,14.9,1.3,1.3,0.0,11.5,39.2,72,1014.3,30,26.37,22.7,53
Lerik,2020-05-14,15.3,11.2,13.2,4.6,4.6,0.0,12.6,45.7,81,1020.1,65,17.9,14.6,61
Lerik,2020-05-15,17.5,10.9,14.4,0.0,0.0,0.0,9.7,28.8,82,1018.5,29,21.36,18.6,3
Lerik,2020-05-16,21.8,12.2,18.2,0.0,0.0,0.0,9.0,25.9,63,1015.3,12,26.87,24.8,2
Lerik,2020-05-17,18.8,8.5,14.3,0.2,0.2,0.0,20.5,55.1,71,1019.9,53,22.34,17.6,51
Lerik,2020-05-18,18.4,8.7,13.3,0.0,0.0,0.0,11.5,32.0,84,1019.4,67,25.35,19.8,3
Lerik,2020-05-19,16.5,10.8,14.3,0.0,0.0,0.0,9.2,26.6,71,1019.0,25,23.86,17.2,1
Lerik,2020-05-20,17.5,8.7,13.9,0.0,0.0,0.0,14.8,38.9,80,1018.5,34,23.93,17.5,3
Lerik,2020-05-21,23.7,15.0,19.4,0.0,0.0,0.0,7.9,24.8,71,1013.2,38,26.65,26.4,3
Lerik,2020-05-22,27.0,15.8,22.1,4.6,4.6,0.0,11.4,28.8,63,1008.4,9,25.51,32.4,63
Lerik,2020-05-23,29.8,13.2,22.5,1.0,1.0,0.0,14.5,38.5,59,1007.5,41,25.13,33.7,51
Lerik,2020-05-24,12.2,9.2,10.4,3.4,3.4,0.0,16.1,45.0,86,1019.8,88,15.15,10.3,53
Lerik,2020-05-25,13.1,7.3,10.0,0.5,0.5,0.0,16.7,46.4,86,1019.7,61,20.39,11.1,53
Lerik,2020-05-26,20.1,9.7,15.7,0.0,0.0,0.0,10.9,30.6,71,1018.2,2,28.27,20.8,0
Lerik,2020-05-27,18.1,9.9,15.1,0.0,0.0,0.0,10.7,30.2,76,1022.0,4,27.73,19.7,1
Lerik,2020-05-28,21.5,13.6,18.4,0.0,0.0,0.0,9.6,27.4,80,1016.9,24,26.24,24.3,3
Lerik,2020-05-29,25.8,20.4,22.7,0.0,0.0,0.0,8.7,27.0,67,1010.6,45,22.86,30.3,3
Lerik,2020-05-30,24.4,14.3,20.0,0.0,0.0,0.0,14.2,36.4,63,1010.4,15,25.54,26.2,3
Lerik,2020-05-31,20.7,12.3,16.5,0.0,0.0,0.0,14.0,35.3,68,1015.1,0,28.21,22.0,0
Lerik,2020-06-01,21.3,11.8,17.4,0.0,0.0,0.0,10.6,31.3,80,1012.2,17,26.94,23.9,3
Lerik,2020-06-02,25.7,16.6,21.9,0.0,0.0,0.0,10.7,29.9,66,1007.2,22,26.11,27.7,3
Lerik,2020-06-03,26.9,20.1,24.1,0.0,0.0,0.0,9.7,27.0,53,1005.0,12,27.75,31.9,2
Lerik,2020-06-04,22.8,15.6,18.5,0.0,0.0,0.0,15.3,40.7,75,1011.8,6,27.11,21.7,1
Lerik,2020-06-05,21.7,14.3,18.2,0.0,0.0,0.0,13.0,33.1,75,1015.4,25,24.59,24.2,3
Lerik,2020-06-06,19.4,13.5,16.2,1.5,1.5,0.0,14.2,38.5,68,1020.6,49,21.49,19.2,53
Lerik,2020-06-07,21.0,11.7,16.7,0.0,0.0,0.0,11.9,33.1,68,1018.8,1,28.5,22.2,0
Lerik,2020-06-08,22.2,12.5,17.4,0.0,0.0,0.0,15.9,41.8,54,1015.2,0,29.1,22.3,0
Lerik,2020-06-09,23.1,13.6,18.3,0.0,0.0,0.0,15.1,39.2,57,1015.2,39,27.44,23.2,3
Lerik,2020-06-10,24.2,15.8,20.3,0.0,0.0,0.0,15.0,38.9,58,1014.9,30,26.4,24.9,3
Lerik,2020-06-11,25.6,16.9,21.3,0.0,0.0,0.0,14.1,36.4,64,1011.4,32,25.2,26.7,3
Lerik,2020-06-12,24.4,18.0,21.4,0.0,0.0,0.0,10.5,40.7,75,1006.6,47,22.29,27.4,3
Lerik,2020-06-13,25.6,17.6,21.6,0.0,0.0,0.0,8.6,28.8,70,1005.4,14,26.21,28.9,1
Lerik,2020-06-14,26.5,17.0,22.4,0.0,0.0,0.0,7.9,24.5,56,1006.5,10,26.96,29.5,1
Lerik,2020-06-15,27.8,18.1,23.3,0.0,0.0,0.0,7.4,23.4,50,1009.9,27,27.08,29.6,2
Lerik,2020-06-16,26.9,18.8,23.3,0.0,0.0,0.0,8.5,25.2,50,1009.9,29,26.25,29.6,3
Lerik,2020-06-17,23.8,18.1,21.9,0.0,0.0,0.0,10.6,30.2,51,1010.0,20,25.91,25.4,2
Lerik,2020-06-18,24.4,17.0,20.7,0.0,0.0,0.0,11.4,32.4,54,1008.4,9,28.15,26.0,1
Lerik,2020-06-19,25.0,15.5,20.6,0.0,0.0,0.0,10.6,30.2,52,1006.5,7,27.49,26.3,1
Lerik,2020-06-20,26.2,15.9,21.6,0.2,0.2,0.0,11.7,32.4,43,1003.8,21,27.35,26.8,51
Lerik,2020-06-21,25.2,17.0,21.3,0.3,0.3,0.0,10.8,31.0,50,1003.0,31,24.62,26.9,51
Lerik,2020-06-22,24.4,16.7,20.6,0.0,0.0,0.0,13.4,34.2,52,1008.5,30,24.3,24.6,2
Lerik,2020-06-23,25.1,16.0,20.6,0.0,0.0,0.0,14.7,38.9,49,1013.3,9,27.31,24.9,0
Lerik,2020-06-24,27.7,16.3,22.1,0.0,0.0,0.0,13.0,34.6,47,1011.2,0,28.55,28.4,0
Lerik,2020-06-25,25.2,17.9,22.1,0.0,0.0,0.0,16.2,43.2,53,1011.8,1,28.18,25.7,0
Lerik,2020-06-26,21.4,14.1,18.3,1.8,1.8,0.0,21.3,56.5,69,1017.8,28,21.66,20.0,53
Lerik,2020-06-27,14.9,11.3,13.3,0.8,0.8,0.0,12.1,33.1,86,1019.8,61,12.84,13.4,51
Lerik,2020-06-28,16.7,10.7,13.5,0.6,0.6,0.0,9.3,28.4,81,1015.4,53,17.34,16.0,51
Lerik,2020-06-29,20.9,12.2,16.5,0.0,0.0,0.0,11.3,31.7,64,1011.2,16,27.41,21.5,3
Lerik,2020-06-30,23.8,13.3,19.1,0.0,0.0,0.0,13.0,33.8,44,1008.0,34,25.56,23.8,3
Lerik,2020-07-01,22.6,15.3,18.8,0.5,0.5,0.0,12.2,35.3,58,1013.0,38,26.42,22.6,51
Lerik,2020-07-02,21.1,14.4,17.6,0.2,0.2,0.0,16.2,43.2,67,1015.6,52,20.96,20.2,51
Lerik,2020-07-03,23.8,13.7,19.3,0.0,0.0,0.0,14.8,40.0,58,1015.5,2,27.38,24.4,0
Lerik,2020-07-04,25.6,17.7,21.4,0.0,0.0,0.0,16.3,43.2,45,1014.3,3,27.79,25.1,0
Lerik,2020-07-05,25.6,18.2,21.7,0.0,0.0,0.0,15.5,41.4,42,1011.2,7,27.64,25.5,1
Lerik,2020-07-06,27.3,15.1,22.0,0.0,0.0,0.0,13.9,38.2,40,1009.3,3,27.74,26.8,1
Lerik,2020-07-07,27.8,19.5,23.3,0.0,0.0,0.0,14.5,40.0,41,1008.1,0,27.72,27.7,0
Lerik,2020-07-08,28.4,18.7,24.1,0.0,0.0,0.0,12.7,34.9,47,1007.0,8,26.16,29.8,1
Lerik,2020-07-09,27.0,19.7,23.7,0.0,0.0,0.0,11.2,34.9,58,1009.9,48,20.73,28.9,3
Lerik,2020-07-10,23.4,18.1,20.7,1.3,1.3,0.0,18.1,46.4,67,1015.0,63,19.26,22.7,53
Lerik,2020-07-11,22.9,16.0,19.3,3.9,3.9,0.0,18.1,46.8,70,1015.4,46,21.78,22.2,53
Lerik,2020-07-12,23.3,15.7,19.7,0.0,0.0,0.0,12.1,32.8,65,1010.7,31,22.06,23.9,3
Lerik,2020-07-13,25.6,17.3,21.6,0.5,0.5,0.0,12.0,33.8,68,1004.7,42,23.63,27.5,51
Lerik,2020-07-14,25.2,18.1,21.4,1.3,1.3,0.0,10.4,31.3,71,1008.3,47,21.72,26.9,53
Lerik,2020-07-15,23.5,17.5,20.1,4.8,4.8,0.0,14.1,36.4,81,1013.5,43,16.7,24.2,63
Lerik,2020-07-16,25.0,17.0,21.0,0.0,0.0,0.0,13.0,35.6,61,1012.5,8,25.83,26.4,2
Lerik,2020-07-17,25.9,16.1,21.1,0.0,0.0,0.0,15.0,40.7,58,1010.0,0,26.96,26.9,0
Lerik,2020-07-18,26.7,18.0,22.4,0.0,0.0,0.0,13.0,35.3,63,1010.6,11,26.0,30.2,2
Lerik,2020-07-19,27.4,21.0,23.6,0.0,0.0,0.0,11.9,34.2,71,1012.4,22,22.72,30.3,2
Lerik,2020-07-20,29.8,21.6,25.5,0.0,0.0,0.0,13.3,36.0,67,1010.5,5,25.79,31.9,0
Lerik,2020-07-21,27.7,22.7,25.4,0.0,0.0,0.0,9.4,28.1,71,1006.5,34,18.93,32.1,2
Lerik,2020-07-22,22.2,17.7,19.4,24.5,24.5,0.0,16.5,42.1,91,1011.3,90,10.19,25.5,63
Lerik,2020-07-23,20.3,16.4,17.6,17.3,17.3,0.0,9.0,24.1,93,1013.1,80,10.58,20.9,61
Lerik,2020-07-24,23.2,16.4,19.7,0.0,0.0,0.0,10.7,29.9,83,1012.2,38,21.69,25.4,3
Lerik,2020-07-25,23.7,18.8,21.4,1.1,1.1,0.0,10.4,29.2,83,1012.6,59,16.63,26.6,53
Lerik,2020-07-26,24.6,18.7,21.8,0.0,0.0,0.0,12.8,33.8,81,1012.3,38,20.58,27.6,3
Lerik,2020-07-27,25.9,19.8,22.8,0.0,0.0,0.0,10.3,27.7,84,1012.1,16,24.84,30.8,3
Lerik,2020-07-28,26.3,19.3,23.2,0.0,0.0,0.0,12.6,33.8,57,1013.1,10,25.34,28.1,1
Lerik,2020-07-29,26.1,18.7,23.0,0.0,0.0,0.0,10.9,30.6,69,1012.0,33,22.37,29.4,3
Lerik,2020-07-30,19.2,15.2,17.5,1.3,1.3,0.0,19.1,47.9,75,1018.2,43,17.46,20.4,53
Lerik,2020-07-31,21.4,14.3,17.5,0.0,0.0,0.0,14.9,39.2,67,1016.2,12,24.72,22.0,2
Lerik,2020-08-01,22.8,14.6,18.8,0.0,0.0,0.0,13.0,36.4,74,1008.6,34,22.34,24.7,3
Lerik,2020-08-02,24.6,16.9,20.6,0.1,0.1,0.0,12.8,33.1,77,1007.3,41,22.27,27.7,51
Lerik,2020-08-03,20.8,14.7,17.7,8.4,8.4,0.0,14.6,37.8,91,1011.6,100,10.41,21.9,61
Lerik,2020-08-04,19.2,13.9,16.2,0.2,0.2,0.0,14.8,40.0,66,1015.0,61,18.99,17.2,51
Lerik,2020-08-05,20.2,13.7,16.6,0.3,0.3,0.0,14.5,37.8,66,1010.8,36,19.15,19.7,51
