city,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,relative_humidity_2m_mean,pressure_msl_mean,cloud_cover_mean,shortwave_radiation_sum,apparent_temperature_max,weather_code
Shamakhi,2020-01-01,7.3,0.3,3.7,0.0,0.0,0.0,9.0,24.5,79,1014.1,2,8.6,4.2,0
Shamakhi,2020-01-02,6.8,-2.3,2.1,2.9,2.9,0.0,8.4,20.5,79,1019.3,40,7.73,3.5,53
Shamakhi,2020-01-03,2.3,0.6,1.2,13.6,4.1,6.65,9.3,20.5,95,1026.9,100,2.06,-0.3,75
Shamakhi,2020-01-04,3.1,0.3,1.6,0.6,0.2,0.28,7.4,15.5,95,1021.3,100,2.05,0.6,71
Shamakhi,2020-01-05,6.1,0.4,3.2,0.8,0.8,0.0,5.9,16.9,84,1014.9,77,4.15,3.6,51
Shamakhi,2020-01-06,6.6,-0.5,2.6,0.0,0.0,0.0,5.9,18.0,86,1022.2,60,7.88,3.6,3
Shamakhi,2020-01-07,4.2,-2.2,0.9,0.0,0.0,0.0,14.3,33.8,90,1022.3,24,8.75,0.1,2
Shamakhi,2020-01-08,7.3,-1.4,2.2,0.0,0.0,0.0,9.0,19.4,65,1017.4,57,7.58,3.8,3
Shamakhi,2020-01-09,5.1,-0.7,2.0,0.0,0.0,0.0,9.3,20.9,78,1017.2,92,6.81,1.9,3
Shamakhi,2020-01-10,4.0,-1.0,1.2,1.4,1.3,0.07,9.0,20.9,92,1020.6,79,3.2,0.8,71
Shamakhi,2020-01-11,1.4,-0.5,0.6,4.9,1.1,2.66,7.6,18.4,96,1023.9,92,2.01,-1.1,73
Shamakhi,2020-01-12,2.8,-3.1,0.3,0.0,0.0,0.0,11.3,29.2,87,1019.4,84,7.35,-0.2,3
Shamakhi,2020-01-13,4.0,-0.7,1.7,0.3,0.3,0.0,8.3,19.8,81,1021.9,87,4.58,0.9,51
Shamakhi,2020-01-14,6.1,-2.8,1.6,0.0,0.0,0.0,8.7,20.2,85,1028.2,35,9.55,3.2,3
Shamakhi,2020-01-15,5.4,-2.5,1.1,0.0,0.0,0.0,16.1,35.6,73,1028.9,89,5.76,1.3,3
Shamakhi,2020-01-16,2.9,-0.3,1.3,1.4,1.1,0.28,8.1,21.2,87,1035.8,98,4.51,-0.1,71
Shamakhi,2020-01-17,2.3,-0.9,0.5,1.4,1.0,0.28,5.8,13.7,94,1028.2,95,1.32,-0.2,71
Shamakhi,2020-01-18,4.6,-3.3,-0.3,0.0,0.0,0.0,9.8,25.2,73,1022.0,42,9.93,0.7,3
Shamakhi,2020-01-19,1.2,-3.0,-0.8,0.9,0.0,0.63,7.1,20.5,81,1026.7,79,5.08,-2.2,71
Shamakhi,2020-01-20,0.8,-3.0,-1.2,1.4,0.1,0.91,8.6,21.2,93,1030.0,86,3.12,-2.9,71
Shamakhi,2020-01-21,2.5,-3.6,-0.9,0.0,0.0,0.0,6.2,19.8,81,1027.3,46,9.34,-1.0,2
Shamakhi,2020-01-22,4.2,-2.0,0.0,0.0,0.0,0.0,17.8,42.5,80,1022.1,43,10.27,-1.0,3
Shamakhi,2020-01-23,4.9,-4.5,-0.6,0.0,0.0,0.0,22.9,52.9,78,1010.6,8,10.52,0.2,3
Shamakhi,2020-01-24,2.1,-2.3,-0.5,3.0,0.0,2.1,14.1,28.4,81,1019.4,87,3.01,-1.0,73
Shamakhi,2020-01-25,0.3,-4.7,-2.6,0.0,0.0,0.0,20.9,49.0,76,1028.5,44,9.15,-5.2,3
Shamakhi,2020-01-26,4.3,-4.3,-0.7,0.0,0.0,0.0,9.4,22.3,53,1021.3,1,10.94,0.9,0
Shamakhi,2020-01-27,3.4,-3.0,0.6,0.0,0.0,0.0,15.7,37.4,70,1027.6,25,7.41,-0.8,3
Shamakhi,2020-01-28,5.7,-0.9,2.5,0.0,0.0,0.0,11.2,29.9,61,1021.9,15,11.05,1.2,2
Shamakhi,2020-01-29,7.1,0.7,3.3,0.0,0.0,0.0,11.8,30.6,57,1015.3,51,10.04,2.5,3
Shamakhi,2020-01-30,8.1,0.8,4.8,0.0,0.0,0.0,11.5,29.5,61,1013.4,25,11.23,4.5,3
Shamakhi,2020-01-31,10.6,1.1,6.3,0.0,0.0,0.0,12.6,26.6,60,1007.3,63,11.04,7.5,3
Shamakhi,2020-02-01,3.8,-0.2,1.2,8.0,0.8,5.04,11.2,24.1,88,1011.3,92,2.0,0.5,75
Shamakhi,2020-02-02,2.7,-1.9,0.6,2.2,0.0,1.54,9.7,24.8,89,1019.4,67,7.12,-0.6,73
Shamakhi,2020-02-03,6.4,-1.9,2.0,0.0,0.0,0.0,20.2,44.3,76,1015.4,11,11.79,2.0,2
Shamakhi,2020-02-04,11.1,-1.3,4.3,0.0,0.0,0.0,22.3,51.5,72,1004.8,52,11.02,6.1,3
Shamakhi,2020-02-05,6.2,0.5,3.1,0.0,0.0,0.0,14.5,36.7,78,1015.5,52,11.4,2.1,3
Shamakhi,2020-02-06,13.9,1.6,7.1,0.0,0.0,0.0,19.4,45.4,62,1009.8,6,12.07,9.6,2
Shamakhi,2020-02-07,15.2,4.3,9.8,0.0,0.0,0.0,15.5,37.4,55,1004.3,10,11.36,11.5,2
Shamakhi,2020-02-08,8.9,0.2,5.4,5.2,3.1,1.47,33.6,69.1,80,1003.7,85,8.42,6.0,73
Shamakhi,2020-02-09,0.3,-5.1,-1.9,6.3,0.1,4.34,31.7,70.6,69,1016.4,100,4.23,-4.1,73
Shamakhi,2020-02-10,1.0,-8.4,-3.9,0.0,0.0,0.0,18.8,42.1,47,1027.7,69,11.97,-3.0,3
Shamakhi,2020-02-11,-1.3,-7.2,-4.7,0.0,0.0,0.0,13.5,34.2,63,1022.9,15,13.19,-6.1,2
Shamakhi,2020-02-12,1.4,-5.3,-2.0,0.0,0.0,0.0,20.9,51.5,45,1013.3,21,13.65,-5.0,3
Shamakhi,2020-02-13,6.2,-3.0,1.1,0.0,0.0,0.0,17.8,41.4,58,1018.0,64,11.14,0.9,3
Shamakhi,2020-02-14,4.9,-2.8,1.1,0.3,0.1,0.14,11.9,27.7,65,1025.5,69,11.48,1.6,71
Shamakhi,2020-02-15,5.4,-3.4,1.3,0.0,0.0,0.0,11.9,30.2,61,1031.7,74,12.35,0.9,3
Shamakhi,2020-02-16,8.0,-0.6,3.3,0.0,0.0,0.0,13.9,28.4,76,1029.0,78,10.98,4.3,3
Shamakhi,2020-02-17,5.2,-0.4,2.1,0.0,0.0,0.0,13.6,29.2,67,1033.8,93,6.69,1.9,3
Shamakhi,2020-02-18,6.2,-0.9,2.2,0.0,0.0,0.0,18.1,42.8,78,1032.6,32,12.98,1.4,3
Shamakhi,2020-02-19,7.8,-2.6,2.7,0.0,0.0,0.0,9.4,26.6,79,1022.5,55,13.73,4.6,3
Shamakhi,2020-02-20,7.6,2.0,5.0,1.0,1.0,0.0,6.8,18.0,75,1015.4,98,3.78,5.3,51
Shamakhi,2020-02-21,10.3,1.9,5.5,0.0,0.0,0.0,12.5,30.6,86,1017.3,76,10.35,7.4,3
Shamakhi,2020-02-22,6.4,3.6,4.9,0.4,0.4,0.0,11.4,26.6,95,1021.8,100,4.5,3.4,51
Shamakhi,2020-02-23,11.4,2.5,6.6,0.0,0.0,0.0,16.6,39.2,84,1020.1,57,10.73,7.8,3
Shamakhi,2020-02-24,8.6,3.3,5.4,0.4,0.4,0.0,18.4,41.4,91,1015.8,65,9.01,4.9,51
Shamakhi,2020-02-25,14.6,0.8,7.0,8.5,3.3,3.64,21.5,49.0,66,1007.5,34,13.4,12.0,75
Shamakhi,2020-02-26,5.2,1.2,2.6,0.3,0.2,0.07,12.4,29.9,74,1022.6,70,6.88,0.9,71
Shamakhi,2020-02-27,8.8,-1.8,2.6,0.0,0.0,0.0,16.6,37.4,68,1020.4,12,15.97,3.9,2
Shamakhi,2020-02-28,11.5,2.2,7.6,0.0,0.0,0.0,11.7,32.4,50,1010.4,56,15.89,8.5,3
Shamakhi,2020-02-29,12.8,1.9,7.3,0.2,0.2,0.0,15.0,32.0,67,1013.6,51,13.64,10.4,51
Shamakhi,2020-03-01,10.0,1.7,6.2,0.0,0.0,0.0,15.1,34.6,68,1013.6,51,15.46,8.0,3
Shamakhi,2020-03-02,4.7,0.9,3.0,12.6,9.8,1.96,15.3,35.6,93,1022.2,100,2.76,2.0,73
Shamakhi,2020-03-03,11.8,2.0,6.8,1.2,1.2,0.0,9.8,25.2,79,1022.9,50,15.94,9.9,53
Shamakhi,2020-03-04,12.6,2.3,7.7,0.0,0.0,0.0,8.8,24.8,82,1023.3,17,16.52,11.0,2
Shamakhi,2020-03-05,14.0,4.2,9.8,0.0,0.0,0.0,10.5,27.7,68,1018.8,25,16.89,12.0,3
Shamakhi,2020-03-06,15.1,4.9,10.2,0.0,0.0,0.0,8.8,24.8,58,1018.6,47,16.85,12.9,3
Shamakhi,2020-03-07,13.1,2.0,8.1,0.0,0.0,0.0,11.6,24.1,60,1024.2,84,16.39,11.0,3
Shamakhi,2020-03-08,11.2,0.8,5.7,0.0,0.0,0.0,6.8,22.0,71,1026.8,7,17.74,9.5,3
Shamakhi,2020-03-09,12.6,1.4,6.7,0.0,0.0,0.0,8.2,24.8,73,1026.5,0,18.31,11.0,0
Shamakhi,2020-03-10,12.2,2.2,7.4,0.0,0.0,0.0,8.7,25.6,66,1021.5,0,18.32,10.6,0
Shamakhi,2020-03-11,14.2,3.0,8.8,0.0,0.0,0.0,8.9,26.6,80,1017.6,49,17.34,12.7,3
Shamakhi,2020-03-12,17.1,6.4,11.5,0.0,0.0,0.0,10.0,27.7,61,1016.5,49,17.58,15.4,3
Shamakhi,2020-03-13,15.5,5.8,10.5,0.0,0.0,0.0,16.2,39.6,74,1019.2,79,15.53,13.3,3
Shamakhi,2020-03-14,14.6,5.7,10.2,0.2,0.2,0.0,14.7,36.0,79,1010.2,98,12.28,12.3,51
Shamakhi,2020-03-15,11.4,9.2,10.6,7.0,7.0,0.0,9.7,22.3,90,1013.6,100,3.09,10.6,55
Shamakhi,2020-03-16,9.7,3.0,7.9,8.8,8.8,0.0,12.4,25.9,91,1017.5,99,4.01,8.4,55
Shamakhi,2020-03-17,4.8,2.2,3.2,3.0,3.0,0.0,11.0,25.2,68,1026.6,100,3.93,1.8,53
Shamakhi,2020-03-18,7.8,2.3,4.6,1.1,1.1,0.0,10.8,26.3,67,1024.0,97,9.21,5.3,53
Shamakhi,2020-03-19,7.7,2.2,4.6,5.9,5.9,0.0,10.8,28.8,88,1015.8,100,10.49,4.8,63
Shamakhi,2020-03-20,7.5,3.5,5.2,1.9,1.9,0.0,11.5,28.1,91,1016.0,100,6.57,4.6,51
Shamakhi,2020-03-21,9.4,4.8,6.3,4.5,4.5,0.0,7.9,22.0,89,1019.7,92,9.41,6.8,53
Shamakhi,2020-03-22,8.6,4.6,6.3,0.1,0.1,0.0,9.0,23.8,88,1020.4,94,9.77,6.2,51
Shamakhi,2020-03-23,11.1,1.9,7.6,0.0,0.0,0.0,9.7,26.6,82,1018.7,58,10.79,9.8,3
Shamakhi,2020-03-24,14.6,3.9,9.1,0.0,0.0,0.0,9.8,29.5,71,1019.0,57,14.73,13.1,3
Shamakhi,2020-03-25,13.6,5.8,9.5,2.4,2.4,0.0,9.5,31.0,67,1021.0,69,16.65,11.6,55
Shamakhi,2020-03-26,13.8,0.6,7.9,0.0,0.0,0.0,11.7,24.5,59,1024.5,16,20.67,12.1,1
Shamakhi,2020-03-27,13.4,2.1,8.4,0.0,0.0,0.0,10.0,27.7,54,1023.3,14,21.2,11.2,2
Shamakhi,2020-03-28,13.8,2.8,8.6,0.0,0.0,0.0,11.1,28.8,65,1018.5,28,18.98,12.1,3
Shamakhi,2020-03-29,13.2,5.8,9.0,0.1,0.1,0.0,10.4,21.6,57,1009.7,80,12.74,10.1,51
Shamakhi,2020-03-30,14.4,4.1,8.9,1.5,1.5,0.0,17.7,42.1,79,1002.9,73,17.2,11.6,51
Shamakhi,2020-03-31,12.4,7.0,9.4,3.4,3.4,0.0,9.5,23.0,80,1009.7,74,10.83,11.0,61
Shamakhi,2020-04-01,16.9,4.8,10.8,0.9,0.9,0.0,12.3,32.0,72,1012.9,50,18.85,14.3,53
Shamakhi,2020-04-02,11.3,7.2,9.3,14.7,14.7,0.0,17.9,40.3,89,1009.6,88,4.5,10.8,61
Shamakhi,2020-04-03,12.8,5.7,8.7,0.1,0.1,0.0,15.2,37.4,84,1015.8,85,16.59,10.1,51
Shamakhi,2020-04-04,10.1,5.7,7.6,9.5,9.5,0.0,10.2,20.2,92,1019.8,97,5.49,8.4,61
Shamakhi,2020-04-05,14.2,5.6,9.4,0.3,0.3,0.0,13.3,33.8,83,1022.8,56,20.92,12.7,51
Shamakhi,2020-04-06,14.6,4.8,9.2,9.4,9.4,0.0,18.6,41.0,83,1019.7,72,12.75,12.8,61
Shamakhi,2020-04-07,4.6,-1.1,1.4,10.5,1.5,6.37,12.6,38.2,80,1030.5,100,4.75,1.0,75
Shamakhi,2020-04-08,3.5,-0.6,0.9,3.7,0.2,2.52,14.2,34.9,77,1034.5,89,12.14,-0.2,73
Shamakhi,2020-04-09,8.0,0.2,4.0,0.1,0.0,0.07,12.4,32.8,72,1023.6,73,17.94,5.0,71
Shamakhi,2020-04-10,11.1,0.2,6.3,0.0,0.0,0.0,9.2,27.7,74,1015.3,84,18.33,10.0,3
Shamakhi,2020-04-11,12.8,3.5,7.8,1.3,1.3,0.0,12.6,30.2,80,1013.7,87,12.58,9.9,53
Shamakhi,2020-04-12,12.0,5.2,7.9,6.2,6.2,0.0,14.0,34.2,79,1018.1,68,12.26,9.2,63
Shamakhi,2020-04-13,6.4,3.5,4.7,6.5,6.5,0.0,13.6,29.9,81,1026.4,92,6.56,4.2,53
Shamakhi,2020-04-14,12.2,4.0,6.9,0.4,0.4,0.0,18.0,42.8,82,1023.6,56,18.82,9.1,51
Shamakhi,2020-04-15,15.2,2.0,9.1,0.0,0.0,0.0,12.7,33.5,80,1017.2,7,23.4,13.7,2
Shamakhi,2020-04-16,17.3,5.8,11.9,0.0,0.0,0.0,12.1,27.0,71,1012.3,39,22.62,17.0,3
Shamakhi,2020-04-17,15.1,6.2,9.5,0.0,0.0,0.0,19.2,44.3,81,1018.4,61,16.34,11.9,3
Shamakhi,2020-04-18,18.1,6.1,11.8,0.0,0.0,0.0,12.0,29.2,75,1014.4,5,24.16,17.7,1
Shamakhi,2020-04-19,18.1,8.8,13.4,0.0,0.0,0.0,14.0,33.1,74,1013.9,69,22.62,17.2,3
Shamakhi,2020-04-20,20.1,8.8,14.3,0.0,0.0,0.0,12.5,32.4,73,1012.4,58,23.79,19.0,3
Shamakhi,2020-04-21,18.9,10.6,14.7,0.6,0.6,0.0,12.4,31.0,68,1010.4,67,18.22,19.6,51
Shamakhi,2020-04-22,11.9,6.5,9.5,1.2,1.2,0.0,10.5,25.2,78,1014.2,90,13.45,9.9,51
Shamakhi,2020-04-23,8.6,5.3,6.5,9.0,9.0,0.0,8.8,20.5,85,1016.3,100,5.77,6.8,61
Shamakhi,2020-04-24,7.9,3.8,5.5,3.1,3.1,0.0,10.0,24.5,78,1020.3,98,7.38,4.3,53
Shamakhi,2020-04-25,10.0,2.1,6.1,0.6,0.6,0.0,13.2,34.6,82,1013.5,88,14.65,8.0,51
Shamakhi,2020-04-26,15.7,3.0,9.3,0.0,0.0,0.0,8.2,22.3,82,1006.5,60,23.17,16.0,3
Shamakhi,2020-04-27,18.4,6.9,12.1,0.3,0.3,0.0,15.1,36.7,73,1009.7,27,24.16,16.1,51
Shamakhi,2020-04-28,16.2,7.4,12.3,3.4,3.4,0.0,11.6,29.2,72,1013.1,73,19.14,14.9,55
Shamakhi,2020-04-29,13.6,5.9,10.1,1.0,1.0,0.0,10.7,26.6,73,1020.7,80,12.66,11.7,51
Shamakhi,2020-04-30,16.8,4.5,11.5,0.0,0.0,0.0,14.9,37.4,67,1016.9,53,25.54,15.8,3
Shamakhi,2020-05-01,18.7,8.1,13.8,0.0,0.0,0.0,11.2,29.9,73,1012.0,34,25.59,19.1,3
Shamakhi,2020-05-02,20.5,9.4,14.6,6.7,6.7,0.0,11.5,31.7,75,1009.0,64,23.79,20.4,63
Shamakhi,2020-05-03,19.7,10.2,15.6,3.3,3.3,0.0,11.4,34.6,75,1007.6,53,21.38,19.6,55
Shamakhi,2020-05-04,23.1,12.8,18.2,0.0,0.0,0.0,18.6,44.3,63,1009.9,48,25.07,21.7,3
Shamakhi,2020-05-05,23.8,13.2,18.9,0.5,0.5,0.0,11.8,31.0,56,1010.7,79,22.82,24.1,51
Shamakhi,2020-05-06,23.3,13.1,17.8,7.4,7.4,0.0,14.0,54.7,69,1005.7,85,12.2,22.4,61
Shamakhi,2020-05-07,14.6,11.8,13.3,10.2,10.2,0.0,13.2,31.0,95,1003.6,99,9.31,14.9,55
Shamakhi,2020-05-08,21.0,10.2,15.2,0.0,0.0,0.0,10.2,26.6,78,1010.5,48,23.37,21.0,3
Shamakhi,2020-05-09,21.8,12.2,16.3,0.9,0.9,0.0,12.4,29.9,72,1013.7,49,23.01,22.1,51
Shamakhi,2020-05-10,16.1,9.9,13.0,16.5,16.5,0.0,12.0,35.6,83,1012.6,91,10.18,14.9,61
Shamakhi,2020-05-11,14.9,9.2,11.7,2.5,2.5,0.0,10.7,24.1,78,1019.4,81,16.7,13.4,51
Shamakhi,2020-05-12,17.9,7.6,13.2,0.5,0.5,0.0,11.1,28.4,72,1018.3,19,24.56,17.6,51
Shamakhi,2020-05-13,20.5,11.7,15.6,0.1,0.1,0.0,17.3,40.0,68,1013.6,48,25.53,20.1,51
Shamakhi,2020-05-14,19.7,10.9,15.4,9.5,9.5,0.0,17.4,40.3,74,1019.0,50,19.86,20.0,63
Shamakhi,2020-05-15,20.0,9.6,14.7,0.0,0.0,0.0,12.8,33.5,75,1018.4,35,25.88,20.2,3
Shamakhi,2020-05-16,24.6,12.2,18.9,0.0,0.0,0.0,17.5,39.6,69,1013.9,13,27.19,24.9,2
Shamakhi,2020-05-17,20.0,10.5,16.9,3.1,3.1,0.0,26.9,58.7,67,1017.3,46,19.67,19.6,53
Shamakhi,2020-05-18,18.4,8.1,12.8,0.1,0.1,0.0,22.2,52.6,78,1019.3,72,24.67,16.3,51
Shamakhi,2020-05-19,21.0,10.9,15.9,0.0,0.0,0.0,12.5,31.3,59,1018.5,38,20.07,19.5,3
Shamakhi,2020-05-20,20.0,11.1,15.8,0.0,0.0,0.0,16.5,38.9,66,1018.7,47,24.25,19.0,3
Shamakhi,2020-05-21,25.8,11.8,18.9,0.0,0.0,0.0,11.9,30.6,67,1012.0,40,27.97,25.9,3
Shamakhi,2020-05-22,27.9,15.6,22.5,0.0,0.0,0.0,9.7,26.6,58,1008.0,13,27.34,30.2,3
Shamakhi,2020-05-23,31.1,15.5,23.5,0.0,0.0,0.0,26.7,54.7,51,1006.1,24,27.67,32.7,3
Shamakhi,2020-05-24,19.0,11.4,15.6,1.1,1.1,0.0,26.1,56.5,68,1018.0,86,21.69,20.0,53
Shamakhi,2020-05-25,21.8,10.1,15.2,0.0,0.0,0.0,10.9,29.9,72,1019.6,25,27.29,22.3,3
Shamakhi,2020-05-26,24.9,9.8,17.1,0.0,0.0,0.0,11.1,24.8,64,1017.1,0,28.55,26.4,0
Shamakhi,2020-05-27,24.3,11.4,18.4,0.0,0.0,0.0,10.7,29.2,60,1021.4,0,27.99,24.8,0
Shamakhi,2020-05-28,27.4,14.2,21.2,0.0,0.0,0.0,11.3,29.5,54,1016.2,28,27.55,28.0,3
Shamakhi,2020-05-29,30.6,15.9,23.5,0.0,0.0,0.0,10.2,28.1,51,1010.3,19,27.75,31.3,2
Shamakhi,2020-05-30,29.9,18.3,24.2,0.0,0.0,0.0,18.9,40.3,51,1008.8,4,27.75,33.2,1
Shamakhi,2020-05-31,26.5,15.8,20.8,0.0,0.0,0.0,13.1,33.1,59,1013.5,4,28.03,27.0,1
Shamakhi,2020-06-01,26.2,14.0,20.3,0.0,0.0,0.0,14.0,35.3,59,1011.8,5,28.29,26.4,2
Shamakhi,2020-06-02,29.6,16.0,22.4,0.0,0.0,0.0,12.7,32.0,52,1007.0,24,28.26,29.9,3
Shamakhi,2020-06-03,32.0,16.1,24.5,0.0,0.0,0.0,18.8,41.4,49,1003.7,23,28.01,31.7,3
Shamakhi,2020-06-04,28.2,18.2,23.5,0.1,0.1,0.0,13.1,27.4,52,1010.0,7,27.08,30.5,51
Shamakhi,2020-06-05,26.7,16.0,21.5,0.0,0.0,0.0,14.2,38.2,57,1014.2,10,27.51,28.4,1
Shamakhi,2020-06-06,22.5,16.1,19.6,3.3,3.3,0.0,10.1,28.8,66,1019.8,57,22.09,23.2,61
Shamakhi,2020-06-07,26.1,13.8,20.6,0.0,0.0,0.0,10.6,29.2,62,1018.0,4,27.66,27.7,1
Shamakhi,2020-06-08,27.5,14.6,21.5,0.0,0.0,0.0,13.0,30.6,49,1015.2,0,28.93,27.3,0
Shamakhi,2020-06-09,28.5,15.2,22.0,0.0,0.0,0.0,10.8,27.4,44,1015.1,3,29.05,28.3,1
Shamakhi,2020-06-10,29.9,13.9,23.1,0.0,0.0,0.0,11.9,28.8,35,1014.6,15,28.72,29.4,2
Shamakhi,2020-06-11,31.0,17.0,24.5,0.0,0.0,0.0,12.2,31.0,29,1010.5,24,28.43,29.8,2
Shamakhi,2020-06-12,31.6,17.1,25.0,0.0,0.0,0.0,14.6,35.3,27,1005.7,64,24.91,31.4,3
Shamakhi,2020-06-13,33.2,22.0,27.3,0.0,0.0,0.0,16.3,36.0,25,1004.1,28,27.99,33.3,3
Shamakhi,2020-06-14,34.2,22.0,28.1,0.0,0.0,0.0,14.8,32.4,22,1005.5,5,28.8,33.9,1
Shamakhi,2020-06-15,33.5,19.4,27.4,0.0,0.0,0.0,12.1,25.6,28,1008.3,39,27.13,33.8,3
Shamakhi,2020-06-16,32.4,20.0,27.0,0.0,0.0,0.0,11.9,31.0,36,1008.3,23,28.18,33.3,3
Shamakhi,2020-06-17,30.8,20.5,26.3,0.0,0.0,0.0,18.3,38.9,44,1008.5,35,25.14,32.2,3
Shamakhi,2020-06-18,31.0,23.2,26.4,0.2,0.2,0.0,22.4,48.2,28,1007.6,31,24.51,30.4,51
Shamakhi,2020-06-19,32.3,22.6,27.3,0.0,0.0,0.0,21.6,47.5,20,1005.8,14,27.49,30.5,2
Shamakhi,2020-06-20,34.0,25.0,29.1,0.0,0.0,0.0,31.4,65.9,18,1002.2,41,27.11,30.6,3
Shamakhi,2020-06-21,30.3,23.3,26.4,0.3,0.3,0.0,36.2,76.7,30,1001.2,54,22.5,29.7,51
Shamakhi,2020-06-22,28.8,18.6,24.9,0.0,0.0,0.0,19.4,44.3,39,1006.8,57,19.72,28.3,3
Shamakhi,2020-06-23,29.2,18.2,24.8,0.3,0.3,0.0,12.2,32.0,49,1012.6,16,25.21,30.7,51
Shamakhi,2020-06-24,31.4,19.8,25.8,0.0,0.0,0.0,12.5,32.4,40,1011.0,2,28.43,31.7,0
Shamakhi,2020-06-25,31.4,19.4,25.9,0.0,0.0,0.0,25.3,56.5,44,1009.7,23,25.64,33.0,3
Shamakhi,2020-06-26,24.0,19.6,22.1,2.5,2.5,0.0,18.2,38.5,56,1015.6,74,13.35,24.1,61
Shamakhi,2020-06-27,20.9,15.2,18.0,5.9,5.9,0.0,13.3,31.7,65,1018.5,82,13.24,20.9,61
Shamakhi,2020-06-28,19.3,13.6,15.9,4.8,4.8,0.0,13.8,31.3,60,1015.4,74,9.62,17.0,61
Shamakhi,2020-06-29,25.2,12.8,19.5,0.0,0.0,0.0,10.9,28.8,49,1010.3,18,27.19,26.1,3
Shamakhi,2020-06-30,27.8,14.4,22.0,0.0,0.0,0.0,10.5,28.8,52,1007.5,28,26.34,29.1,3
Shamakhi,2020-07-01,27.1,17.3,22.1,0.0,0.0,0.0,17.1,42.1,52,1011.9,89,20.34,27.0,3
Shamakhi,2020-07-02,27.6,15.7,21.8,0.0,0.0,0.0,12.7,30.2,54,1014.9,42,24.86,28.1,3
Shamakhi,2020-07-03,28.6,16.7,22.9,0.0,0.0,0.0,10.8,25.2,48,1015.1,8,27.51,29.7,2
Shamakhi,2020-07-04,30.3,17.8,24.1,0.0,0.0,0.0,12.2,31.7,37,1013.7,17,27.53,29.6,2
Shamakhi,2020-07-05,31.8,16.8,25.0,0.0,0.0,0.0,11.2,27.4,32,1010.4,1,28.17,31.2,0
Shamakhi,2020-07-06,32.8,20.0,26.7,0.0,0.0,0.0,13.0,31.3,28,1008.4,26,19.86,32.2,3
Shamakhi,2020-07-07,32.9,20.5,26.8,0.0,0.0,0.0,18.0,41.0,28,1007.4,2,27.66,32.1,1
Shamakhi,2020-07-08,32.5,20.6,26.9,0.0,0.0,0.0,11.2,26.6,32,1006.4,0,27.84,32.7,0
Shamakhi,2020-07-09,32.8,20.5,27.0,0.0,0.0,0.0,12.7,30.2,39,1008.2,17,26.24,33.4,3
Shamakhi,2020-07-10,28.5,21.9,24.7,0.9,0.9,0.0,10.6,28.8,58,1013.2,78,16.72,30.2,51
Shamakhi,2020-07-11,26.5,21.0,23.0,3.9,3.9,0.0,10.7,38.9,65,1014.2,84,12.05,27.6,53
Shamakhi,2020-07-12,28.0,18.9,24.1,0.0,0.0,0.0,12.7,33.1,60,1009.6,48,21.72,29.2,3
Shamakhi,2020-07-13,28.8,18.0,24.2,0.0,0.0,0.0,10.4,28.4,57,1004.3,42,24.84,30.4,3
Shamakhi,2020-07-14,28.0,18.8,23.3,4.4,4.4,0.0,11.6,32.0,71,1007.1,54,19.39,30.9,63
Shamakhi,2020-07-15,28.5,19.9,23.8,1.9,1.9,0.0,9.4,36.7,68,1012.3,34,21.38,30.7,61
Shamakhi,2020-07-16,29.4,18.6,24.3,0.6,0.6,0.0,15.0,34.9,62,1011.0,19,22.69,32.2,53
Shamakhi,2020-07-17,31.1,18.5,25.3,0.0,0.0,0.0,10.0,26.3,56,1009.0,1,26.73,33.3,0
Shamakhi,2020-07-18,32.7,18.8,26.2,0.0,0.0,0.0,11.9,27.0,52,1009.7,0,26.76,33.9,0
Shamakhi,2020-07-19,32.5,19.7,26.4,0.0,0.0,0.0,9.5,26.6,56,1011.6,0,26.41,34.2,0
Shamakhi,2020-07-20,32.8,21.1,27.2,0.0,0.0,0.0,9.4,25.2,46,1009.7,1,26.6,34.6,0
Shamakhi,2020-07-21,34.5,21.1,28.4,0.0,0.0,0.0,18.1,38.2,39,1005.4,32,20.71,33.7,2
Shamakhi,2020-07-22,27.2,22.5,24.8,4.9,4.9,0.0,16.6,38.2,59,1009.2,73,14.52,29.2,61
Shamakhi,2020-07-23,25.9,19.8,22.4,1.8,1.8,0.0,12.7,32.8,70,1012.0,52,20.1,27.8,55
Shamakhi,2020-07-24,28.5,16.2,22.8,0.1,0.1,0.0,7.4,23.0,56,1011.3,46,18.22,29.6,51
Shamakhi,2020-07-25,29.3,18.0,24.2,0.0,0.0,0.0,11.8,28.8,58,1011.7,40,20.48,30.5,3
Shamakhi,2020-07-26,32.7,19.1,26.1,0.0,0.0,0.0,10.4,25.6,51,1011.3,4,25.92,33.8,1
Shamakhi,2020-07-27,31.7,20.0,26.4,0.0,0.0,0.0,9.5,26.6,54,1010.5,2,25.82,34.2,0
Shamakhi,2020-07-28,33.8,21.6,27.9,0.0,0.0,0.0,17.6,36.7,42,1011.3,24,24.79,35.7,3
Shamakhi,2020-07-29,32.6,21.9,27.2,0.0,0.0,0.0,14.2,31.7,44,1010.6,40,24.08,33.9,3
Shamakhi,2020-07-30,24.9,19.4,22.2,4.2,4.2,0.0,11.4,36.4,73,1016.0,65,16.2,26.5,61
