city,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,relative_humidity_2m_mean,pressure_msl_mean,cloud_cover_mean,shortwave_radiation_sum,apparent_temperature_max,weather_code
Sumqayit,2020-01-01,8.9,3.3,6.5,0.0,0.0,0.0,17.1,25.9,88,1013.3,5,8.22,7.0,1
Sumqayit,2020-01-02,8.7,3.5,6.9,0.0,0.0,0.0,41.5,60.8,83,1019.8,51,6.82,2.9,3
Sumqayit,2020-01-03,6.9,5.4,6.1,3.5,3.5,0.0,33.5,49.0,82,1026.9,94,3.15,4.9,51
Sumqayit,2020-01-04,8.6,5.2,7.1,0.5,0.5,0.0,26.8,40.0,84,1020.8,99,2.37,5.1,51
Sumqayit,2020-01-05,8.1,6.2,7.2,4.6,4.6,0.0,21.0,31.7,86,1015.1,95,1.93,6.6,53
Sumqayit,2020-01-06,8.4,4.3,6.4,0.0,0.0,0.0,13.4,20.9,88,1022.0,29,7.2,6.2,2
Sumqayit,2020-01-07,10.5,5.2,7.2,0.0,0.0,0.0,35.5,54.0,81,1020.5,32,8.43,4.1,3
Sumqayit,2020-01-08,8.8,1.2,6.1,0.0,0.0,0.0,20.7,29.2,82,1017.4,55,7.37,6.7,3
Sumqayit,2020-01-09,9.2,6.6,7.7,0.1,0.1,0.0,28.6,43.6,85,1017.0,98,5.18,4.2,51
Sumqayit,2020-01-10,7.2,5.4,6.5,1.4,1.4,0.0,29.1,43.9,86,1020.6,82,4.65,2.8,51
Sumqayit,2020-01-11,5.9,5.0,5.5,3.8,3.8,0.0,20.5,33.5,86,1023.7,94,1.4,3.7,53
Sumqayit,2020-01-12,10.4,2.8,5.8,0.0,0.0,0.0,29.9,43.2,79,1017.3,56,8.6,6.9,3
Sumqayit,2020-01-13,6.8,5.2,6.0,1.5,1.5,0.0,49.5,74.2,84,1022.0,99,4.08,2.5,51
Sumqayit,2020-01-14,8.0,3.2,5.5,0.0,0.0,0.0,18.9,29.5,84,1028.1,23,8.49,5.3,3
Sumqayit,2020-01-15,6.6,1.9,4.7,3.0,3.0,0.0,37.0,54.7,85,1029.6,91,4.1,2.2,53
Sumqayit,2020-01-16,6.7,3.4,5.4,2.3,2.3,0.0,35.6,52.9,84,1036.2,85,6.5,4.4,53
Sumqayit,2020-01-17,9.2,2.5,5.7,1.6,1.6,0.0,22.6,33.5,83,1027.1,68,4.94,6.4,53
Sumqayit,2020-01-18,7.1,3.8,5.3,0.0,0.0,0.0,45.3,67.7,76,1022.5,50,8.72,2.8,3
Sumqayit,2020-01-19,5.0,3.3,4.2,0.5,0.5,0.0,34.0,50.8,78,1027.0,92,4.29,-1.1,51
Sumqayit,2020-01-20,5.7,3.3,4.2,0.0,0.0,0.0,29.5,45.7,76,1029.5,73,6.81,1.2,3
Sumqayit,2020-01-21,5.9,0.6,3.7,0.0,0.0,0.0,14.4,23.0,80,1027.0,40,6.99,2.7,3
Sumqayit,2020-01-22,6.9,1.2,3.3,0.0,0.0,0.0,24.2,35.3,79,1020.8,6,9.93,4.3,2
Sumqayit,2020-01-23,10.3,3.5,6.1,0.0,0.0,0.0,50.4,75.6,65,1008.0,18,10.13,4.8,3
Sumqayit,2020-01-24,6.2,2.3,4.3,2.4,2.2,0.14,40.1,58.3,79,1020.0,88,2.62,1.6,71
Sumqayit,2020-01-25,6.3,-0.3,3.0,0.0,0.0,0.0,44.5,67.3,66,1026.6,27,10.39,-2.2,3
Sumqayit,2020-01-26,8.9,0.7,4.7,0.0,0.0,0.0,30.7,45.4,66,1019.7,8,10.43,5.8,2
Sumqayit,2020-01-27,9.9,3.6,6.6,0.1,0.1,0.0,32.8,48.2,76,1026.6,26,9.59,3.9,51
Sumqayit,2020-01-28,10.8,2.7,6.0,0.0,0.0,0.0,34.3,51.5,65,1020.6,15,10.68,3.8,2
Sumqayit,2020-01-29,12.1,2.6,7.3,0.0,0.0,0.0,37.8,56.2,66,1013.7,49,10.24,5.9,3
Sumqayit,2020-01-30,8.3,2.3,5.4,0.0,0.0,0.0,13.4,23.0,86,1013.2,40,10.39,6.1,3
Sumqayit,2020-01-31,8.9,3.6,6.7,0.0,0.0,0.0,33.2,48.6,82,1007.2,63,9.38,5.9,3
Sumqayit,2020-02-01,6.4,4.9,5.8,3.7,3.7,0.0,48.5,70.9,81,1012.0,94,2.69,0.3,53
Sumqayit,2020-02-02,7.3,2.8,5.3,1.5,1.5,0.0,26.3,42.5,79,1018.5,57,8.28,4.5,51
Sumqayit,2020-02-03,14.2,3.9,8.9,0.0,0.0,0.0,44.9,65.9,58,1011.5,7,11.33,8.8,3
Sumqayit,2020-02-04,15.9,7.8,10.4,0.0,0.0,0.0,50.6,77.0,61,1001.8,61,10.57,10.1,3
Sumqayit,2020-02-05,11.8,4.7,8.3,0.0,0.0,0.0,47.8,70.6,68,1013.8,51,10.87,4.8,3
Sumqayit,2020-02-06,19.1,9.4,15.2,0.0,0.0,0.0,69.9,102.2,42,1004.4,19,11.69,13.5,2
Sumqayit,2020-02-07,20.9,6.9,15.1,0.0,0.0,0.0,55.9,89.3,50,1002.4,37,11.68,16.1,2
Sumqayit,2020-02-08,8.1,3.4,6.7,1.8,1.6,0.14,54.6,81.0,84,1005.5,92,6.2,2.9,71
Sumqayit,2020-02-09,3.8,-1.2,0.8,4.2,1.0,2.24,65.9,98.6,71,1017.7,97,3.52,-6.5,73
Sumqayit,2020-02-10,1.5,-1.3,-0.3,0.0,0.0,0.0,57.4,87.1,61,1029.0,81,9.24,-8.7,3
Sumqayit,2020-02-11,4.3,-1.0,1.3,0.0,0.0,0.0,38.2,56.5,63,1021.8,68,8.08,0.1,3
Sumqayit,2020-02-12,8.9,0.0,3.7,0.0,0.0,0.0,38.2,56.5,45,1010.9,16,13.19,3.4,3
Sumqayit,2020-02-13,11.1,0.1,5.4,0.0,0.0,0.0,36.4,55.1,65,1017.3,67,8.97,5.4,3
Sumqayit,2020-02-14,6.5,1.4,4.7,1.5,1.5,0.0,41.7,63.7,77,1025.8,80,6.12,1.6,51
Sumqayit,2020-02-15,10.4,0.9,5.5,0.0,0.0,0.0,33.2,50.8,71,1030.9,52,12.61,3.7,3
Sumqayit,2020-02-16,7.5,5.5,6.4,0.4,0.4,0.0,23.1,34.9,84,1029.5,92,4.35,6.0,51
Sumqayit,2020-02-17,7.8,5.2,6.3,0.5,0.5,0.0,27.2,39.2,84,1034.3,98,6.69,3.8,51
Sumqayit,2020-02-18,10.8,2.7,6.5,0.0,0.0,0.0,35.8,53.6,75,1031.4,12,13.35,4.1,3
Sumqayit,2020-02-19,12.4,5.0,7.7,0.0,0.0,0.0,43.6,64.1,80,1020.7,49,13.16,9.1,3
Sumqayit,2020-02-20,7.7,4.1,6.4,2.1,2.1,0.0,19.1,30.2,91,1015.9,100,3.35,5.2,51
Sumqayit,2020-02-21,7.7,4.9,6.2,0.0,0.0,0.0,23.9,37.8,87,1018.1,90,9.8,4.2,3
Sumqayit,2020-02-22,9.4,5.9,7.4,0.6,0.6,0.0,18.0,25.9,90,1021.8,100,4.57,6.9,51
Sumqayit,2020-02-23,9.0,6.2,7.7,0.0,0.0,0.0,23.2,33.5,89,1020.6,85,6.87,5.9,3
Sumqayit,2020-02-24,13.6,4.7,8.5,0.0,0.0,0.0,44.7,65.9,84,1014.8,45,12.18,7.1,3
Sumqayit,2020-02-25,16.8,6.3,9.4,1.0,1.0,0.0,59.9,90.7,65,1007.1,36,13.68,12.0,51
Sumqayit,2020-02-26,10.8,5.8,7.5,0.0,0.0,0.0,37.1,54.7,62,1021.6,51,9.54,5.7,3
Sumqayit,2020-02-27,12.7,5.5,8.4,0.0,0.0,0.0,51.9,78.8,79,1017.4,7,15.17,4.8,2
Sumqayit,2020-02-28,18.0,7.6,12.0,0.0,0.0,0.0,47.2,70.6,60,1007.5,75,14.59,10.8,3
Sumqayit,2020-02-29,11.9,6.2,9.1,0.0,0.0,0.0,49.3,73.4,71,1014.6,77,12.59,6.2,3
Sumqayit,2020-03-01,8.5,4.1,6.5,0.0,0.0,0.0,59.6,88.6,82,1015.1,60,11.73,2.8,3
Sumqayit,2020-03-02,6.7,5.2,6.0,13.3,13.3,0.0,59.2,87.8,77,1022.3,100,2.4,-0.6,61
Sumqayit,2020-03-03,11.1,6.3,8.2,0.4,0.4,0.0,35.5,52.9,84,1022.8,44,15.52,8.8,51
Sumqayit,2020-03-04,14.8,6.7,10.0,0.0,0.0,0.0,31.0,46.8,83,1022.3,9,15.86,10.5,2
Sumqayit,2020-03-05,15.5,8.9,11.0,0.0,0.0,0.0,38.9,59.4,80,1017.4,14,16.25,10.4,3
Sumqayit,2020-03-06,16.1,6.2,10.5,0.0,0.0,0.0,20.6,31.7,83,1019.2,42,16.19,14.2,3
Sumqayit,2020-03-07,12.4,4.3,9.2,0.0,0.0,0.0,18.4,31.7,77,1024.9,73,14.57,8.9,3
Sumqayit,2020-03-08,12.0,3.1,7.4,0.0,0.0,0.0,26.7,40.7,73,1026.9,4,17.34,7.9,1
Sumqayit,2020-03-09,13.0,5.2,8.7,0.0,0.0,0.0,33.5,52.6,78,1026.0,5,17.58,7.6,1
Sumqayit,2020-03-10,13.6,6.7,9.3,0.0,0.0,0.0,41.7,64.1,84,1020.0,2,17.78,7.5,0
Sumqayit,2020-03-11,21.1,7.8,11.4,0.0,0.0,0.0,42.5,63.4,77,1015.7,41,17.05,17.4,3
Sumqayit,2020-03-12,13.8,5.7,9.6,0.0,0.0,0.0,12.6,19.8,85,1017.1,60,16.92,13.3,3
Sumqayit,2020-03-13,17.5,8.1,12.3,0.0,0.0,0.0,36.2,53.6,77,1019.5,70,16.49,15.3,3
Sumqayit,2020-03-14,19.0,10.1,13.3,0.0,0.0,0.0,35.8,56.2,74,1008.7,94,11.27,14.9,3
Sumqayit,2020-03-15,13.1,7.9,10.4,0.2,0.2,0.0,36.3,54.4,85,1014.0,84,6.76,10.3,51
Sumqayit,2020-03-16,9.9,5.2,7.7,1.1,1.1,0.0,54.4,81.0,79,1019.6,77,10.95,4.5,53
Sumqayit,2020-03-17,5.9,4.9,5.4,1.9,1.9,0.0,48.3,72.4,77,1028.7,98,4.36,-0.8,53
Sumqayit,2020-03-18,7.6,5.2,6.3,0.5,0.5,0.0,32.3,52.6,75,1025.2,90,13.32,1.4,53
Sumqayit,2020-03-19,8.4,4.6,6.5,5.5,5.5,0.0,27.7,42.5,83,1016.1,88,11.83,4.5,61
Sumqayit,2020-03-20,9.4,6.9,7.8,0.9,0.9,0.0,18.2,31.7,83,1016.3,93,10.98,6.2,51
Sumqayit,2020-03-21,11.0,6.9,8.8,0.5,0.5,0.0,17.3,31.0,80,1020.0,82,15.78,8.5,51
Sumqayit,2020-03-22,10.3,6.2,8.5,0.2,0.2,0.0,10.0,19.8,91,1020.4,65,11.37,8.7,51
Sumqayit,2020-03-23,10.8,6.7,9.0,0.0,0.0,0.0,14.5,25.6,86,1019.1,47,12.68,8.3,3
Sumqayit,2020-03-24,12.2,6.3,9.2,0.0,0.0,0.0,11.0,21.2,83,1019.7,52,13.35,10.8,3
Sumqayit,2020-03-25,11.2,6.4,9.2,0.0,0.0,0.0,15.1,28.4,91,1022.2,61,17.24,9.0,3
Sumqayit,2020-03-26,11.1,6.8,9.1,0.0,0.0,0.0,21.0,33.1,88,1026.0,40,19.81,9.0,2
Sumqayit,2020-03-27,15.0,6.8,10.1,0.0,0.0,0.0,18.8,33.1,78,1023.8,15,20.42,11.7,2
Sumqayit,2020-03-28,15.4,6.1,10.4,0.0,0.0,0.0,17.4,30.6,81,1019.0,6,19.58,13.1,1
Sumqayit,2020-03-29,15.4,5.7,11.2,0.2,0.2,0.0,20.1,28.1,68,1009.5,60,11.91,12.4,51
Sumqayit,2020-03-30,17.0,8.9,11.5,0.0,0.0,0.0,32.3,49.3,73,1002.5,47,19.47,15.3,3
Sumqayit,2020-03-31,15.2,9.6,12.5,1.8,1.8,0.0,20.8,34.2,79,1009.5,82,11.57,12.6,53
Sumqayit,2020-04-01,16.4,9.0,12.3,0.0,0.0,0.0,22.2,31.7,82,1013.1,39,19.17,15.7,3
Sumqayit,2020-04-02,12.6,8.4,10.9,4.4,4.4,0.0,51.7,77.0,88,1010.5,99,8.19,11.3,53
Sumqayit,2020-04-03,10.2,7.8,9.0,0.2,0.2,0.0,39.9,59.0,82,1016.5,84,17.94,8.5,51
Sumqayit,2020-04-04,10.4,8.9,9.6,3.8,3.8,0.0,25.9,38.5,89,1020.4,92,6.75,8.4,53
Sumqayit,2020-04-05,16.0,8.4,11.6,0.8,0.8,0.0,26.7,38.5,84,1022.5,27,20.86,13.9,51
Sumqayit,2020-04-06,12.7,8.5,10.1,0.0,0.0,0.0,53.9,84.2,77,1021.4,52,17.46,11.1,3
Sumqayit,2020-04-07,9.1,5.8,7.2,1.1,1.1,0.0,45.2,67.0,54,1031.2,100,6.81,2.2,51
Sumqayit,2020-04-08,8.4,4.5,6.4,0.3,0.3,0.0,29.1,43.9,63,1033.9,67,20.17,5.6,51
Sumqayit,2020-04-09,11.2,5.7,8.6,0.2,0.2,0.0,37.7,57.2,75,1022.6,79,9.86,6.2,51
Sumqayit,2020-04-10,10.9,5.3,8.9,0.1,0.1,0.0,19.1,31.0,80,1015.2,64,17.62,9.5,51
Sumqayit,2020-04-11,12.4,8.1,10.3,0.9,0.9,0.0,17.9,32.4,78,1013.8,38,21.94,10.9,53
Sumqayit,2020-04-12,12.0,9.1,10.4,0.0,0.0,0.0,41.9,62.3,77,1019.2,64,18.67,9.7,3
Sumqayit,2020-04-13,12.6,8.9,10.3,0.0,0.0,0.0,26.7,39.6,61,1025.8,82,14.01,8.5,3
Sumqayit,2020-04-14,15.2,7.8,11.3,0.0,0.0,0.0,47.2,71.3,75,1022.1,7,21.03,9.5,2
Sumqayit,2020-04-15,19.0,10.1,13.4,0.0,0.0,0.0,48.0,72.7,78,1015.0,4,22.66,13.4,1
Sumqayit,2020-04-16,14.8,9.2,12.2,0.0,0.0,0.0,48.0,71.6,71,1013.3,39,22.04,8.8,3
Sumqayit,2020-04-17,17.8,8.6,12.1,0.0,0.0,0.0,37.6,59.0,66,1017.8,28,21.4,13.4,3
Sumqayit,2020-04-18,21.4,10.6,14.4,0.0,0.0,0.0,33.9,53.3,75,1013.9,2,22.89,18.2,0
Sumqayit,2020-04-19,13.7,9.6,11.8,0.0,0.0,0.0,19.5,33.1,91,1014.5,67,21.27,12.6,3
Sumqayit,2020-04-20,21.0,9.6,15.5,0.0,0.0,0.0,36.4,56.9,76,1011.6,38,22.54,20.1,3
Sumqayit,2020-04-21,18.6,9.4,13.0,0.0,0.0,0.0,49.9,75.2,69,1011.6,58,21.07,14.6,3
Sumqayit,2020-04-22,12.4,9.1,10.6,0.0,0.0,0.0,31.1,51.1,66,1015.6,67,19.05,7.7,3
Sumqayit,2020-04-23,9.4,8.6,9.1,7.2,7.2,0.0,37.6,57.6,79,1017.3,99,7.28,4.8,55
Sumqayit,2020-04-24,11.8,9.1,10.3,2.4,2.4,0.0,23.9,36.7,68,1020.1,93,12.17,8.7,53
Sumqayit,2020-04-25,14.9,8.1,11.2,3.3,3.3,0.0,26.6,42.8,76,1012.8,87,15.35,11.1,61
Sumqayit,2020-04-26,13.0,9.2,11.3,0.0,0.0,0.0,21.6,36.0,83,1006.4,36,22.16,11.9,3
Sumqayit,2020-04-27,17.0,10.8,13.7,0.0,0.0,0.0,20.4,35.6,79,1009.8,27,22.19,15.4,2
Sumqayit,2020-04-28,13.9,10.0,11.6,0.0,0.0,0.0,51.9,79.2,83,1014.8,67,18.18,10.2,3
Sumqayit,2020-04-29,15.6,10.1,12.6,0.0,0.0,0.0,22.9,37.4,70,1020.9,43,19.72,13.9,3
Sumqayit,2020-04-30,21.0,10.4,15.3,0.0,0.0,0.0,32.1,50.8,65,1016.0,38,24.47,17.8,3
Sumqayit,2020-05-01,21.6,12.8,16.6,0.0,0.0,0.0,28.8,46.1,70,1011.5,26,24.78,19.6,2
Sumqayit,2020-05-02,22.5,12.4,17.1,0.0,0.0,0.0,30.3,49.3,76,1008.7,46,24.01,19.8,3
Sumqayit,2020-05-03,18.5,13.8,15.8,1.0,1.0,0.0,17.5,33.1,87,1007.6,53,22.89,19.5,53
Sumqayit,2020-05-04,28.2,13.5,20.5,0.0,0.0,0.0,28.1,45.4,65,1008.2,42,24.2,26.8,3
Sumqayit,2020-05-05,30.4,16.4,24.0,0.0,0.0,0.0,33.6,52.9,49,1008.4,85,21.01,27.6,3
Sumqayit,2020-05-06,28.0,15.6,20.2,2.9,2.9,0.0,28.6,56.2,63,1004.7,85,11.83,26.9,53
Sumqayit,2020-05-07,17.9,13.9,15.5,22.4,22.4,0.0,23.5,39.2,89,1003.2,99,9.23,16.7,63
Sumqayit,2020-05-08,19.4,13.5,16.4,16.1,16.1,0.0,20.8,32.0,86,1010.3,62,18.21,20.9,63
Sumqayit,2020-05-09,19.5,12.4,15.5,0.2,0.2,0.0,38.4,58.3,84,1014.6,37,22.66,19.7,51
Sumqayit,2020-05-10,13.9,11.6,12.5,8.9,8.9,0.0,46.6,69.1,88,1014.2,87,16.65,9.5,63
Sumqayit,2020-05-11,16.0,11.6,14.1,0.0,0.0,0.0,36.2,57.6,72,1019.5,56,24.37,15.8,3
Sumqayit,2020-05-12,21.9,14.1,17.2,0.0,0.0,0.0,32.4,48.6,70,1017.1,17,25.29,20.2,3
Sumqayit,2020-05-13,23.0,13.9,17.6,0.0,0.0,0.0,40.1,61.9,78,1012.2,46,25.33,20.3,3
Sumqayit,2020-05-14,18.5,12.6,15.9,0.0,0.0,0.0,38.0,58.3,75,1019.4,38,24.52,17.7,3
Sumqayit,2020-05-15,22.9,11.8,17.2,0.0,0.0,0.0,31.5,50.0,73,1017.8,32,25.72,20.9,3
Sumqayit,2020-05-16,30.1,16.3,22.8,0.0,0.0,0.0,38.9,58.3,65,1011.2,11,26.31,29.7,1
Sumqayit,2020-05-17,19.3,12.4,15.6,0.9,0.9,0.0,55.8,85.0,76,1018.8,55,16.79,19.2,51
Sumqayit,2020-05-18,24.7,12.9,17.5,0.0,0.0,0.0,41.0,64.1,60,1018.1,58,26.21,21.7,3
Sumqayit,2020-05-19,20.5,15.2,17.9,0.0,0.0,0.0,33.2,53.3,71,1018.7,33,22.34,20.1,3
Sumqayit,2020-05-20,24.2,16.0,20.0,0.0,0.0,0.0,38.9,60.1,62,1017.5,33,25.3,20.0,3
Sumqayit,2020-05-21,33.0,17.5,23.5,0.0,0.0,0.0,35.6,54.4,58,1009.3,34,26.66,32.5,3
Sumqayit,2020-05-22,29.9,15.9,23.7,0.0,0.0,0.0,37.1,58.7,60,1006.2,7,26.58,26.8,1
Sumqayit,2020-05-23,23.7,14.2,18.4,0.0,0.0,0.0,62.9,95.0,78,1007.1,37,26.15,25.3,3
Sumqayit,2020-05-24,16.2,13.4,14.8,0.0,0.0,0.0,56.5,83.2,68,1019.5,57,26.46,10.5,3
Sumqayit,2020-05-25,18.6,14.1,16.4,0.1,0.1,0.0,39.8,61.6,67,1019.9,28,26.46,16.3,51
Sumqayit,2020-05-26,20.1,14.8,18.4,0.0,0.0,0.0,35.3,55.8,64,1016.9,0,27.34,17.7,0
Sumqayit,2020-05-27,23.9,16.5,20.7,0.0,0.0,0.0,18.5,32.0,68,1020.7,0,26.94,24.2,0
Sumqayit,2020-05-28,29.5,16.4,22.5,0.0,0.0,0.0,29.7,48.6,67,1015.1,37,26.65,28.8,3
Sumqayit,2020-05-29,31.0,18.7,24.8,0.0,0.0,0.0,30.3,49.7,52,1008.8,14,26.94,28.7,2
Sumqayit,2020-05-30,24.0,19.0,21.0,0.0,0.0,0.0,52.8,80.6,63,1009.4,20,25.69,23.9,2
Sumqayit,2020-05-31,22.0,17.7,19.9,0.0,0.0,0.0,47.0,73.1,63,1013.5,4,27.1,16.5,1
Sumqayit,2020-06-01,28.5,16.7,21.4,0.0,0.0,0.0,36.7,56.2,59,1010.7,0,27.27,26.9,0
Sumqayit,2020-06-02,29.5,18.2,24.1,0.0,0.0,0.0,33.1,52.6,49,1005.9,26,27.13,28.8,3
Sumqayit,2020-06-03,38.7,20.2,25.7,0.0,0.0,0.0,38.5,67.7,53,1001.6,18,27.03,37.8,2
Sumqayit,2020-06-04,22.4,18.4,20.5,0.0,0.0,0.0,40.0,59.8,74,1010.5,7,27.01,21.5,2
Sumqayit,2020-06-05,22.1,18.5,20.2,0.0,0.0,0.0,47.0,72.0,72,1014.1,3,27.09,18.8,1
Sumqayit,2020-06-06,23.5,20.0,21.5,0.0,0.0,0.0,35.4,56.5,64,1018.8,46,22.88,20.3,3
Sumqayit,2020-06-07,24.4,17.4,21.9,0.0,0.0,0.0,17.3,34.2,64,1017.3,1,27.73,24.9,0
Sumqayit,2020-06-08,31.2,19.8,25.6,0.0,0.0,0.0,29.0,47.9,46,1013.7,0,27.73,29.0,0
Sumqayit,2020-06-09,33.5,20.0,26.6,0.0,0.0,0.0,24.1,41.4,43,1013.7,2,27.87,31.2,1
Sumqayit,2020-06-10,35.0,18.2,27.4,0.0,0.0,0.0,22.4,37.8,35,1013.0,13,27.67,31.7,2
Sumqayit,2020-06-11,33.9,20.5,28.0,0.0,0.0,0.0,22.6,40.3,36,1009.2,18,27.57,31.6,3
Sumqayit,2020-06-12,34.7,21.2,27.7,0.0,0.0,0.0,20.4,37.8,38,1004.4,49,26.12,32.6,3
Sumqayit,2020-06-13,27.4,21.4,25.0,0.0,0.0,0.0,17.2,32.0,59,1003.3,27,27.3,29.4,3
Sumqayit,2020-06-14,28.0,21.1,25.3,0.0,0.0,0.0,17.1,33.8,70,1004.6,2,27.68,29.9,1
Sumqayit,2020-06-15,28.4,21.1,24.8,0.0,0.0,0.0,26.2,45.0,68,1007.1,30,27.61,27.3,3
Sumqayit,2020-06-16,26.4,21.5,24.0,0.0,0.0,0.0,32.5,53.3,72,1007.3,29,25.9,25.9,3
Sumqayit,2020-06-17,25.7,21.5,23.4,0.0,0.0,0.0,28.4,47.9,74,1008.4,23,24.84,26.1,2
Sumqayit,2020-06-18,28.0,22.5,24.7,0.0,0.0,0.0,30.9,51.8,66,1007.7,36,23.57,28.8,3
Sumqayit,2020-06-19,28.4,23.2,25.8,0.0,0.0,0.0,25.1,38.5,61,1005.4,10,26.61,28.6,2
Sumqayit,2020-06-20,28.0,23.5,25.7,0.0,0.0,0.0,44.2,64.8,60,1002.2,30,27.42,27.0,3
Sumqayit,2020-06-21,26.1,23.2,24.4,0.0,0.0,0.0,44.3,68.0,58,1000.2,55,23.77,23.1,3
Sumqayit,2020-06-22,28.4,23.2,25.2,0.0,0.0,0.0,33.3,55.4,62,1005.4,34,24.62,27.3,2
Sumqayit,2020-06-23,30.4,21.5,26.7,0.0,0.0,0.0,14.3,28.4,60,1011.0,11,25.79,32.3,1
Sumqayit,2020-06-24,35.8,22.3,29.8,0.0,0.0,0.0,28.7,47.9,39,1009.0,1,27.4,33.7,0
Sumqayit,2020-06-25,27.9,22.2,25.7,0.0,0.0,0.0,41.7,66.2,63,1009.2,10,25.47,26.7,2
Sumqayit,2020-06-26,26.8,20.4,23.8,0.0,0.0,0.0,49.3,73.4,64,1015.4,40,18.1,24.3,3
Sumqayit,2020-06-27,22.9,19.8,21.3,0.1,0.1,0.0,42.5,62.6,53,1019.1,69,19.39,20.9,51
Sumqayit,2020-06-28,22.6,18.8,20.3,3.6,3.6,0.0,22.7,38.2,64,1014.8,77,6.07,22.9,55
Sumqayit,2020-06-29,28.3,16.6,23.4,0.0,0.0,0.0,17.6,32.4,55,1009.3,13,27.07,28.4,3
Sumqayit,2020-06-30,30.9,19.5,25.9,0.0,0.0,0.0,21.4,34.6,51,1006.1,25,26.19,32.1,3
Sumqayit,2020-07-01,26.1,22.0,24.2,0.0,0.0,0.0,23.5,35.3,75,1011.1,87,20.21,28.5,3
Sumqayit,2020-07-02,25.9,22.1,24.1,0.0,0.0,0.0,21.3,33.8,74,1014.2,64,22.67,27.5,3
Sumqayit,2020-07-03,32.5,21.7,27.1,0.0,0.0,0.0,27.7,46.4,54,1013.7,21,26.25,31.7,3
Sumqayit,2020-07-04,31.8,22.5,26.9,0.0,0.0,0.0,19.4,35.6,51,1012.7,12,26.56,31.7,1
Sumqayit,2020-07-05,29.8,20.6,25.7,0.0,0.0,0.0,17.6,34.6,62,1009.5,13,26.94,30.9,3
Sumqayit,2020-07-06,31.4,23.0,27.6,0.0,0.0,0.0,16.2,34.2,57,1007.0,2,26.23,32.4,0
Sumqayit,2020-07-07,36.2,26.0,30.4,0.0,0.0,0.0,21.9,37.8,38,1005.7,2,26.59,36.6,0
Sumqayit,2020-07-08,37.4,22.9,30.7,0.0,0.0,0.0,26.6,43.2,40,1004.5,0,26.72,36.0,0
Sumqayit,2020-07-09,29.1,24.2,26.0,0.0,0.0,0.0,38.8,61.6,64,1007.5,11,25.14,27.5,1
Sumqayit,2020-07-10,27.5,24.9,26.2,0.0,0.0,0.0,37.8,59.8,65,1012.0,60,19.77,27.1,3
Sumqayit,2020-07-11,29.6,25.6,27.6,0.0,0.0,0.0,32.8,51.1,55,1012.1,68,16.64,28.5,3
Sumqayit,2020-07-12,30.4,24.5,28.6,0.0,0.0,0.0,21.6,33.5,53,1007.4,34,24.61,33.3,3
Sumqayit,2020-07-13,32.5,24.6,28.6,0.0,0.0,0.0,26.1,44.6,55,1002.6,21,24.89,33.4,2
Sumqayit,2020-07-14,28.8,22.8,26.0,0.0,0.0,0.0,44.5,70.6,69,1005.4,53,22.13,29.5,3
Sumqayit,2020-07-15,27.6,22.1,25.8,0.3,0.3,0.0,32.2,51.5,69,1010.7,37,22.44,28.3,51
Sumqayit,2020-07-16,30.1,25.6,27.8,0.0,0.0,0.0,32.4,53.3,63,1009.1,18,23.98,30.3,2
Sumqayit,2020-07-17,30.9,23.9,28.1,0.0,0.0,0.0,27.8,42.1,61,1007.2,0,25.9,33.4,0
Sumqayit,2020-07-18,30.1,23.5,28.1,0.0,0.0,0.0,19.6,34.9,69,1008.4,1,25.19,34.8,0
Sumqayit,2020-07-19,35.2,26.5,30.0,0.0,0.0,0.0,20.6,35.3,65,1009.9,0,25.29,38.2,0
Sumqayit,2020-07-20,37.7,26.0,31.5,0.0,0.0,0.0,30.3,48.6,45,1007.5,0,25.56,35.9,0
Sumqayit,2020-07-21,38.3,26.0,31.9,0.0,0.0,0.0,34.0,49.0,42,1003.7,28,19.09,36.8,3
Sumqayit,2020-07-22,29.6,24.8,25.7,3.0,3.0,0.0,50.6,74.9,71,1009.0,56,16.78,28.4,61
Sumqayit,2020-07-23,30.0,24.0,27.2,0.0,0.0,0.0,28.0,40.7,52,1010.4,45,21.21,30.3,3
Sumqayit,2020-07-24,31.6,23.4,27.9,0.0,0.0,0.0,27.1,47.5,53,1009.6,32,18.96,31.8,3
Sumqayit,2020-07-25,31.6,24.5,27.6,0.0,0.0,0.0,21.6,38.5,65,1010.2,39,20.64,32.5,3
Sumqayit,2020-07-26,30.9,24.4,27.7,0.0,0.0,0.0,22.3,39.6,71,1010.3,3,24.78,32.9,1
Sumqayit,2020-07-27,29.3,25.7,27.5,0.0,0.0,0.0,39.0,57.6,69,1009.3,4,24.8,32.7,1
Sumqayit,2020-07-28,28.5,25.0,26.9,0.0,0.0,0.0,39.0,57.2,67,1010.3,8,24.3,31.0,3
Sumqayit,2020-07-29,29.4,22.9,26.5,0.0,0.0,0.0,45.4,68.4,73,1010.0,41,21.59,31.7,3
Sumqayit,2020-07-30,25.4,21.9,23.5,0.0,0.0,0.0,44.7,68.8,71,1015.8,30,22.21,24.9,2
Sumqayit,2020-07-31,30.8,21.5,25.7,0.0,0.0,0.0,24.4,41.0,58,1014.6,3,25.11,30.7,1
